Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
 7777            ,    0 00 03 ,   88 19 34,          0,      0.000,      1.400,            0,            0,          0
631	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.58415,	  -2.68420,	   4.32990		, //old index 631
632	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.28935,	  -2.68340,	   4.31690		, //old index 632
633	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.69685,	  -2.66410,	   4.32240		, //old index 633
634	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.75235,	  -2.76160,	   4.32680		, //old index 634
635	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.01925,	  -3.96390,	   4.33790		, //old index 635
636	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.06085,	  -3.94260,	   4.32620		, //old index 636
637	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.22525,	  -3.98810,	   4.31670		, //old index 637
638	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.42795,	  -4.02320,	   4.32810		, //old index 638
639	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.31565,	  -4.74390,	   4.33640		, //old index 639
640	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.34885,	  -4.86890,	   4.33420		, //old index 640
641	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.79155,	  -4.93380,	   4.34000		, //old index 641
642	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.69845,	  -4.91080,	   4.34300		, //old index 642
643	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.80795,	  -4.93570,	   0.05490		, //old index 643
644	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.25345,	  -4.91090,	   0.05400		, //old index 644
645	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.64455,	  -4.89230,	   0.05780		, //old index 645
646	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.26785,	  -4.88360,	   0.06000		, //old index 646
647	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.09555,	  -4.20370,	   0.05120		, //old index 647
648	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.95035,	  -4.48580,	   0.05110		, //old index 648
649	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.50205,	  -4.23680,	   0.05100		, //old index 649
650	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.02305,	  -4.25800,	   0.04800		, //old index 650
651	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.90885,	  -3.50260,	   0.04580		, //old index 651
652	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.38285,	  -3.28690,	   0.04320		, //old index 652
653	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.36295,	  -3.06380,	   0.04430		, //old index 653
654	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.09105,	  -3.33210,	   0.04570		, //old index 654
655	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.31955,	  -2.67700,	   0.04070		, //old index 655
656	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.43315,	  -2.68920,	   0.04120		, //old index 656
657	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.27725,	  -2.77590,	   0.03920		, //old index 657
658	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.88615,	  -2.85790,	   0.04000		, //old index 658
659	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.02135,	  -4.75940,	   0.09950		, //old index 659
660	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.29555,	  -4.77350,	   0.66770		, //old index 660
661	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.63255,	  -4.80310,	   1.44730		, //old index 661
662	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.12625,	  -4.83610,	   2.54900		, //old index 662
663	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.31385,	  -4.85910,	   3.40310		, //old index 663
664	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.49175,	  -4.88380,	   4.33800		, //old index 664
665	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.37525,	  -5.22610,	   0.34660		, //old index 665
666	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.06335,	  -5.25620,	   0.75800		, //old index 666
667	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.08315,	  -5.25320,	   0.35780		, //old index 667
668	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.89275,	  -4.18350,	   2.55620		, //old index 668
669	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.08575,	  -5.25660,	   1.37210		, //old index 669
670	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.07783,	   2.06353,	   4.56447		, //old index 1
671	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.38513,	   2.06953,	   4.97077		, //old index 2
672	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.36803,	   2.08253,	   4.57057		, //old index 3
673	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.58643,	   2.05293,	   7.71857		, //old index 4
674	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.58443,	   2.06463,	   6.71077		, //old index 5
675	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.58213,	   2.07863,	   5.55987		, //old index 6
676	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57873,	   2.09873,	   4.40597		, //old index 7
677	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.35423,	   2.08323,	   4.44777		, //old index 8
678	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.34783,	   2.04753,	   5.68447		, //old index 9
679	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.34583,	   2.03653,	   6.53587		, //old index 10
680	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.34503,	   2.02833,	   7.68827		, //old index 11
681	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.99853,	   2.01983,	   7.73947		, //old index 12
682	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.00173,	   2.02653,	   6.68457		, //old index 13
683	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.00603,	   2.03523,	   5.68637		, //old index 14
684	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.01863,	   2.06043,	   4.50857		, //old index 15
685	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.59033,	   2.02613,	   4.76917		, //old index 16
686	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.89723,	   1.99103,	   5.55627		, //old index 17
687	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.89293,	   1.98543,	   6.61467		, //old index 18
688	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.03343,	   1.97303,	   7.76247		, //old index 19
689	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.36723,	   1.97463,	   7.59787		, //old index 20
690	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.35583,	   1.96433,	   6.82697		, //old index 21
691	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.34513,	   1.95533,	   6.26497		, //old index 22
692	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.82633,	   1.95153,	   7.78317		, //old index 23
693	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.30313,	   1.90473,	   7.56647		, //old index 24
694	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.30503,	   1.89913,	   6.62097		, //old index 25
695	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.30753,	   1.89103,	   5.87577		, //old index 26
696	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.32743,	   1.91223,	   4.58107		, //old index 27
697	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.26723,	   0.60183,	   7.55567		, //old index 28
698	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.23743,	   0.63413,	   6.52317		, //old index 29
699	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.28043,	   0.58753,	   5.44427		, //old index 30
700	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.29483,	   0.61393,	   4.63607		, //old index 31
701	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.24263,	  -0.51607,	   7.56707		, //old index 32
702	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.25083,	  -0.51167,	   6.46437		, //old index 33
703	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.27973,	  -0.49227,	   5.37067		, //old index 34
704	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.27603,	  -0.49427,	   4.48687		, //old index 35
705	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.25573,	  -1.27657,	   4.40377		, //old index 36
706	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.23953,	  -1.26457,	   5.60867		, //old index 37
707	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.23093,	  -1.27807,	   6.57127		, //old index 38
708	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.22333,	  -1.22807,	   7.48117		, //old index 39
709	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57013,	  -2.83497,	   7.66207		, //old index 40
710	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57153,	  -2.82647,	   6.79887		, //old index 41
711	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57423,	  -2.80697,	   5.70017		, //old index 42
712	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57603,	  -2.79437,	   4.84857		, //old index 43
713	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.07183,	  -2.80457,	   5.40957		, //old index 44
714	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.07283,	  -2.82677,	   6.35317		, //old index 45
715	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.07313,	  -2.83317,	   7.18807		, //old index 46
716	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.07363,	  -2.84507,	   7.68277		, //old index 47
717	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.82873,	  -2.86427,	   7.66317		, //old index 48
718	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.82783,	  -2.86207,	   7.09797		, //old index 49
719	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.82403,	  -2.84987,	   6.54527		, //old index 50
720	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.15943,	  -2.87157,	   7.67257		, //old index 51
721	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.15863,	  -2.86927,	   7.12247		, //old index 52
722	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.92123,	  -1.32087,	   7.36037		, //old index 53
723	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.58653,	  -1.12007,	   6.69227		, //old index 54
724	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.31503,	  -1.17617,	   6.26227		, //old index 55
725	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.91913,	  -1.15677,	   5.54697		, //old index 56
726	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.63973,	  -1.20877,	   5.11657		, //old index 57
727	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.28543,	  -1.19357,	   4.59257		, //old index 58
728	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.17653,	  -0.58957,	   7.36827		, //old index 59
729	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.78593,	  -0.58687,	   6.68617		, //old index 60
730	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.53383,	  -0.52527,	   6.19727		, //old index 61
731	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.18453,	  -0.49567,	   5.53547		, //old index 62
732	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.93693,	  -0.48417,	   5.10147		, //old index 63
733	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.62573,	  -0.45717,	   4.61077		, //old index 64
734	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.01283,	   0.42743,	   4.64687		, //old index 65
735	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.29523,	   0.43643,	   5.08517		, //old index 66
736	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.56513,	   0.44693,	   5.54987		, //old index 67
737	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.83083,	   0.37213,	   6.12037		, //old index 68
738	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.15023,	   0.40903,	   6.72867		, //old index 69
739	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.46653,	   0.35033,	   7.40937		, //old index 70
740	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.65073,	   1.04343,	   7.41977		, //old index 71
741	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.37053,	   1.08513,	   6.74677		, //old index 72
742	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.07463,	   1.04763,	   6.12797		, //old index 73
743	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.80543,	   1.05943,	   5.57967		, //old index 74
744	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.54443,	   1.09143,	   5.06367		, //old index 75
745	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.32333,	   1.09103,	   4.70387		, //old index 76
746	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.57993,	   1.82463,	   4.68747		, //old index 77
747	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.78073,	   1.83123,	   5.01847		, //old index 78
748	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.07143,	   1.82373,	   5.58107		, //old index 79
749	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.31143,	   1.79133,	   6.12857		, //old index 80
750	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.55183,	   1.76103,	   6.73377		, //old index 81
751	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.81713,	   1.72273,	   7.46037		, //old index 82
752	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.71453,	   1.65693,	   7.87797		, //old index 83
753	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.25333,	   1.77493,	   7.86907		, //old index 84
754	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.25453,	   1.82083,	   7.84987		, //old index 85
755	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.59353,	   1.74603,	   7.84007		, //old index 86
756	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.59043,	   0.43643,	   7.82877		, //old index 87
757	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.55403,	   0.30703,	   7.82957		, //old index 88
758	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.26383,	   0.22793,	   7.83827		, //old index 89
759	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -3.53423,	   0.35803,	   7.85417		, //old index 90
760	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.98533,	  -1.12117,	   7.83517		, //old index 91
761	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.98703,	  -1.14887,	   7.82017		, //old index 92
762	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.18993,	  -1.17147,	   7.81587		, //old index 93
763	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.62563,	  -1.14737,	   7.81397		, //old index 94
764	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.49713,	  -2.49917,	   7.79817		, //old index 95
765	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.05323,	  -2.54797,	   7.80487		, //old index 96
766	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.77863,	  -2.58757,	   7.81027		, //old index 97
767	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.17843,	  -2.69017,	   7.81147		, //old index 98
768	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.43673,	  -2.77487,	   4.28377		, //old index 99
769	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.59733,	  -2.27157,	   4.30157		, //old index 100
770	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.85403,	  -1.68397,	   4.30757		, //old index 101
771	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.41333,	  -1.27187,	   4.31627		, //old index 102
772	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.96633,	  -1.26337,	   4.31597		, //old index 103
773	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.30123,	  -0.59107,	   4.32227		, //old index 104
774	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.61653,	   0.34003,	   4.26877		, //old index 105
775	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.50163,	   0.60363,	   4.25477		, //old index 106
776	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.42853,	   1.18713,	   4.24477		, //old index 107
777	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.01663,	   1.17503,	   4.24517		, //old index 108
778	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.83653,	   1.12353,	   4.24857		, //old index 109
779	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.95013,	   1.77713,	   4.26057		, //old index 110
780	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.25443,	   1.69883,	   4.25837		, //old index 111
781	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.52533,	   1.82183,	   4.25667		, //old index 112
782	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.24443,	   1.34423,	   4.54977		, //old index 113
783	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.21633,	   1.31203,	   6.28727		, //old index 114
784	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.21503,	   1.31043,	   7.26507		, //old index 115
785	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.48453,	   1.32683,	   7.41947		, //old index 116
786	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.47343,	   1.29623,	   6.26267		, //old index 117
787	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.47983,	   1.31403,	   4.84717		, //old index 118
788	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.86103,	   1.29393,	   4.91617		, //old index 119
789	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.86223,	   1.27593,	   6.31527		, //old index 120
790	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.86293,	   1.26073,	   7.18527		, //old index 121
791	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.14863,	   1.25423,	   7.39577		, //old index 122
792	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.14783,	   1.25553,	   6.25777		, //old index 123
793	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.13083,	   1.28503,	   4.61587		, //old index 124
794	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.52887,	   1.27193,	   4.53777		, //old index 125
795	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.48847,	   1.23353,	   5.94687		, //old index 126
796	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.50127,	   1.24573,	   7.27567		, //old index 127
797	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.36127,	   1.20773,	   6.82827		, //old index 128
798	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.19097,	   1.22953,	   5.87227		, //old index 129
799	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.22517,	   1.25123,	   4.65467		, //old index 130
800	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.45017,	   0.89683,	   4.54387		, //old index 131
801	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.47557,	   0.90773,	   6.03767		, //old index 132
802	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.49957,	   0.91813,	   7.13077		, //old index 133
803	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.49387,	   0.16023,	   7.18587		, //old index 134
804	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.44737,	   0.15483,	   6.12417		, //old index 135
805	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.43427,	   0.15303,	   4.92067		, //old index 136
806	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.42147,	  -0.46777,	   4.71557		, //old index 137
807	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.41967,	  -0.46747,	   6.11267		, //old index 138
808	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.44267,	  -0.47057,	   7.16527		, //old index 139
809	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.43147,	  -1.24687,	   7.28557		, //old index 140
810	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.41287,	  -1.23817,	   5.95287		, //old index 141
811	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.40527,	  -1.23467,	   4.69127		, //old index 142
812	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.09447,	  -1.54017,	   4.59897		, //old index 143
813	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.09807,	  -1.54247,	   5.74487		, //old index 144
814	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.13557,	  -1.56867,	   6.67947		, //old index 145
815	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.18937,	  -1.56637,	   7.48637		, //old index 146
816	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.16717,	  -1.53857,	   6.08267		, //old index 147
817	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.13047,	  -1.49267,	   4.72577		, //old index 148
818	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.81813,	  -1.48557,	   4.65777		, //old index 149
819	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.81433,	  -1.52397,	   5.94967		, //old index 150
820	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.81353,	  -1.53297,	   7.10247		, //old index 151
821	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.64933,	  -1.52847,	   7.20667		, //old index 152
822	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.63583,	  -1.50157,	   6.06337		, //old index 153
823	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -1.61873,	  -1.46747,	   4.85777		, //old index 154
824	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.25623,	  -1.44037,	   4.78987		, //old index 155
825	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.28113,	  -1.46527,	   6.08207		, //old index 156
826	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.30003,	  -1.48417,	   7.25657		, //old index 157
827	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.65843,	  -1.16587,	   7.44727		, //old index 158
828	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.64503,	  -1.15777,	   6.54477		, //old index 159
829	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.62843,	  -1.14767,	   5.89717		, //old index 160
830	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.59213,	  -1.12597,	   5.07897		, //old index 161
831	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.53373,	  -1.09017,	   4.54337		, //old index 162
832	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.63553,	  -0.37867,	   7.30967		, //old index 163
833	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.62763,	  -0.37747,	   6.49017		, //old index 164
834	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.62363,	  -0.37687,	   5.88377		, //old index 165
835	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.60313,	  -0.37397,	   5.17287		, //old index 166
836	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.56273,	  -0.36817,	   4.60637		, //old index 167
837	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.64773,	   0.33143,	   7.23457		, //old index 168
838	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.61123,	   0.32133,	   6.46417		, //old index 169
839	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.61253,	   0.32183,	   5.91317		, //old index 170
840	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.59563,	   0.31713,	   5.10527		, //old index 171
841	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.56333,	   0.30843,	   4.56467		, //old index 172
842	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.56353,	   1.02883,	   4.64317		, //old index 173
843	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.58153,	   1.04193,	   5.17457		, //old index 174
844	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.58883,	   1.04703,	   5.94307		, //old index 175
845	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -2.59083,	   1.04843,	   6.62267		, //old index 176
